Intercept,X_1,X_2,X_3,X_4,response
1,-1.51967956908515,-0.017117462015073,-0.00874454804465994,0.866652079098349,1
1,-0.466367187244129,0.112320420222955,-0.127545211534326,0.123805641048814,0
1,2.04648098321918,2.03551552873946,0.935601679446292,1.03626559521417,0
1,-1.73322633608599,-1.37867053482563,-0.933265619772495,0.868150657702494,1
1,0.0330192309387828,-0.856119215534913,-0.708774914300484,-0.35076560685522,0
1,-0.811380812148744,-0.487855886073488,0.319737350396004,-0.0901848445013229,1
1,1.13081152441329,1.26810808979663,0.242312839507017,-0.326602223979474,1
1,-0.0597200879541467,0.744781362468036,-0.171417144857594,0.134878521332174,0
1,0.672390096147856,0.445448858303287,0.190164189010866,-0.8123035309906,0
1,-0.700612620156813,1.07204056198371,1.34002774074973,1.61577015981317,1
1,-0.787068712504475,-0.180312057623853,1.09023990953205,0.664334417737919,0
1,-0.453965636317541,-0.416470034462329,-1.25479663359331,-0.113247436862972,1
1,0.198467119587067,0.622701688983811,1.16175455573312,1.29482867914907,1
1,0.662742966812783,0.0238199600213688,1.32317721448626,1.72915042857406,0
1,-0.876074138889891,-0.994370495365807,0.218025140810176,0.595588295603769,1
1,-0.484535892411415,1.42029348990142,1.20821863803073,1.10146805136348,0
1,-0.668278836329927,-0.253440546806405,-0.285616738294135,-1.25522409189128,0
1,-1.21166480148622,-0.669017239169933,-2.10781946526516,-1.80414232442379,1
1,1.37079588971752,1.31574453949814,0.58765033570421,-0.417263773070268,0
1,1.11642500044969,-0.374362236209075,-0.0069162151566301,0.595711679697575,0
1,2.13223010872584,1.61991956081169,1.09924739365697,0.429155467456471,0
1,1.10316770656586,0.607597516373417,-0.179446987375938,0.125331360209563,0
1,0.455024802582588,0.964360374251613,0.424661726616416,0.192250208128853,0
1,1.14238848363019,1.43132990650964,1.70194812023025,1.72563096842451,0
1,-0.744997867338774,-1.95467616833519,0.308446694979436,0.815086962890396,0
1,-1.13039087356394,-1.03265637239258,-0.843552840861614,-0.0588175783113559,1
1,-0.157496574681855,-0.606018958533232,-2.23647127779294,-2.21457254854606,1
1,1.7588060285521,0.924664497418732,0.733058917415351,0.885213305720619,0
1,-0.267733155738444,-0.062304197868144,0.3365910228523,1.30800248884963,1
1,-0.883845271694869,-0.656791836572382,-0.617386419021924,-0.0859439123407825,1
1,-0.662626496072893,-0.962978653194003,-1.30547313752023,-0.41538065584856,1
1,-0.617840158898079,-0.130612086211109,0.552535376983038,-0.289076510034131,0
1,0.699589803163296,0.838242524411069,-0.138327743296776,0.456548920643686,1
1,-0.924724308507725,-0.312202062260749,-0.24879132096462,-0.0166718400226972,1
1,0.66773780469471,0.177237030046663,0.128924990484772,-0.015803593385449,0
1,0.670849156408933,0.108019750095642,-1.31254731501794,-0.430203991130892,0
1,1.62805446372072,-1.14202237229506,-1.09475712419296,-1.86619204325304,0
1,-0.72031816745708,-0.540444487834702,-0.730966480576155,-0.156542166359352,0
1,-0.370536729617686,-0.701794855519186,-1.15766072776564,-0.409796426309452,0
1,-1.21790874906299,-1.34662403061526,-1.12860119082319,-0.932447704397214,0
1,-1.82305780722254,-0.729108447644658,0.163692686143337,0.0891380342973516,1
1,-0.0196776825596821,0.723340910283164,0.733376198982977,1.64661297383873,1
1,0.464720388601792,-0.272332557544884,0.185348940314469,0.982504198154403,0
1,1.18046662856462,1.5253802403788,1.77914979589596,1.41743908261461,0
1,0.141142470871814,1.36715746692551,0.108533056961372,-0.315470454795448,1
1,-0.0957551513138458,0.779991145799316,0.531854399223767,-0.642062360026208,0
1,0.259806470621652,0.465827494633922,-0.0169990710257363,0.260190001223983,0
1,0.0989844227417172,0.383912688985074,-1.15958983427093,-0.494127616320217,0
1,0.676873682610365,1.02153122161897,0.0381358140726045,1.60536199513875,0
1,1.48611218067577,0.667496821133212,1.35745344723702,0.0373188494251989,0
1,1.16148064556199,0.153071849008063,0.725999603379411,1.37067053710766,0
1,1.15662143551659,1.65430480078318,1.02773083419402,1.84834696447025,1
1,0.853221011307822,1.76865529178568,-0.393014244995958,0.438521698782093,1
1,-1.13098049502475,-0.727507270130109,0.0995961709634513,0.537195988795122,1
1,-0.168298165889503,-2.00053766493263,-0.993023266072805,-2.65339763091027,0
1,1.7870261708633,2.46106511459674,1.52900865061662,0.491374035362807,0
1,-1.12174342450525,-1.94402459186741,-0.899702593785072,-1.38420977846959,0
1,-1.1484584791175,-0.566683029979477,-0.519476028007747,-0.438338442054492,0
1,-0.49365088008874,0.170495105506233,-0.404381688226018,0.2980144546073,1
1,1.19994011959219,0.435484962843833,0.507821852974597,1.32669308921296,0
1,-0.539553644803996,0.608651134444145,0.0445186823221873,-0.712529713244563,1
1,0.389772772419878,-0.62707819032658,-1.25009936646591,-0.19468355213425,0
1,-1.04953008479352,0.408284976931539,-0.566798065975712,-1.4667142641636,0
1,-0.934704283847929,0.0259096873181175,0.571970677181318,0.867823914675317,0
1,-1.09930483751301,-0.0654572201270702,-0.239267125401281,-0.877103277408491,1
1,-1.07851350294694,1.06834189074183,1.54647782521103,0.41016576861282,0
1,1.72423038728701,0.8878040611862,0.893477608114132,1.00830433321205,0
1,-1.69501679079003,-1.46843696845095,-1.06713978697125,0.201761890362846,0
1,-0.763422415167224,-0.559739027508024,-0.0397114067169581,1.11504440195013,0
1,0.676285654110061,1.26389533958142,1.03654431316021,-0.00600246596102727,0
1,1.67819339620799,0.961890977610672,1.00599633902846,1.12586391443726,0
1,2.04214215247967,0.287734059465659,-0.670860697622513,-0.251089881803575,0
1,0.715307192331278,-0.558902646956473,0.278341106113406,-1.39243079861119,0
1,-0.261621425563868,-0.425944887658627,-1.8440662074359,-1.65423109832927,0
1,-1.08481373985485,-0.078521462521103,0.796980691367034,0.855944814498022,1
1,1.27186763416982,1.19698102967024,0.725943968093402,-0.162191027330711,0
1,-0.339134914031934,-0.872769584262331,0.12442933810466,1.52458377510697,1
1,-0.199653325035775,1.36581000522716,-0.530067053048308,-0.0593751403285836,1
1,-2.0085114222348,-0.373593660899129,1.25993780112502,0.868446574695929,1
1,-1.17333501860179,0.152903268703189,1.06993424635032,1.27652941199974,1
1,2.26615663712069,-0.301629791107175,0.353537359679282,-0.144907873190756,0
1,2.15225574238858,-0.212001405457044,-1.10892655298341,-1.14237252104317,1
1,-0.0288730340417836,-0.30198415472377,1.10721619430812,0.402958015486437,0
1,1.81501972995459,0.760911353771125,0.917496479005061,0.780401651314075,0
1,1.20023931100653,0.544454791408715,-0.34074348697332,-0.0493223190008685,0
1,-0.694192113970583,-0.912707737926106,-0.731429569222649,-1.28612846551087,0
1,1.02507585303253,-0.781553658623615,-0.404550784517523,0.5456596935858,0
1,0.169300554972068,-0.59553555663752,-0.527079472071622,0.579508471884128,1
